Loan_ID,ApplicantIncome,LoanAmount,Credit_History,Self_Employed,Property_Area,Loan_Amount_Term,Loan_Status
LP001002,5849,,1,No,Urban,360,Y
LP001003,4583,128,1,No,Rural,360,N
LP001005,3000,66,1,Yes,Urban,360,Y
LP001006,2583,120,1,No,Urban,360,Y
LP001008,6000,141,1,No,Urban,360,Y
LP001011,5417,267,1,Yes,Urban,360,Y
LP001013,2333,95,1,No,Urban,360,Y
LP001014,3036,158,0,No,Semiurban,360,N
LP001018,4006,168,1,No,Urban,360,Y
LP001020,12841,349,1,No,Semiurban,360,N
LP001024,3200,70,1,No,Urban,360,Y
LP001027,2500,109,1,,Urban,360,Y
LP001028,3073,200,1,No,Urban,360,Y
LP001029,1853,114,1,No,Rural,360,N
LP001030,1299,17,1,No,Urban,120,Y
LP001032,4950,125,1,No,Urban,360,Y
LP001034,3596,100,,No,Urban,240,Y
LP001036,3510,76,0,No,Urban,360,N
LP001038,4887,133,1,No,Rural,360,N
LP001041,2600,115,1,,Urban,,Y
LP001043,7660,104,0,No,Urban,360,N
LP001046,5955,315,1,No,Urban,360,Y
LP001047,2600,116,0,No,Semiurban,360,N
LP001050,3365,112,0,No,Rural,360,N
LP001052,3717,151,,,Semiurban,360,N
LP001066,9560,191,1,Yes,Semiurban,360,Y
LP001068,2799,122,1,No,Semiurban,360,Y
LP001073,4226,110,1,No,Urban,360,Y
LP001086,1442,35,1,No,Urban,360,N
LP001087,3750,120,1,,Semiurban,360,Y
LP001091,4166,201,,,Urban,360,N
LP001095,3167,74,1,No,Urban,360,N
LP001097,4692,106,1,Yes,Rural,360,N
LP001098,3500,114,1,No,Semiurban,360,Y
LP001100,12500,320,1,No,Rural,360,N
LP001106,2275,,1,No,Urban,360,Y
LP001109,1828,100,0,No,Urban,,N
LP001112,3667,144,1,No,Semiurban,360,Y
LP001114,4166,184,1,No,Urban,360,Y
LP001116,3748,110,1,No,Semiurban,360,Y
LP001119,3600,80,1,No,Urban,360,N
LP001120,1800,47,1,No,Urban,360,Y
LP001123,2400,75,,No,Urban,360,Y
LP001131,3941,134,1,No,Semiurban,360,Y
LP001136,4695,96,1,Yes,Urban,,Y
LP001137,3410,88,1,No,Urban,,Y
LP001138,5649,44,1,No,Urban,360,Y
LP001144,5821,144,1,No,Urban,360,Y
LP001146,2645,120,0,No,Urban,360,N
LP001151,4000,144,1,No,Semiurban,360,Y
LP001155,1928,100,1,No,Semiurban,360,Y
LP001157,3086,120,1,No,Semiurban,360,Y
LP001164,4230,112,1,No,Semiurban,360,N
LP001179,4616,134,1,No,Urban,360,N
LP001186,11500,286,0,Yes,Urban,360,N
LP001194,2708,97,1,No,Semiurban,360,Y
LP001195,2132,96,1,No,Semiurban,360,Y
LP001197,3366,135,1,No,Rural,360,N
LP001198,8080,180,1,No,Urban,360,Y
LP001199,3357,144,1,No,Urban,360,Y
LP001205,2500,120,1,No,Urban,360,Y
LP001206,3029,99,1,No,Urban,360,Y
LP001207,2609,165,0,Yes,Rural,180,N
LP001213,4945,,0,No,Rural,360,N
LP001222,4166,116,0,No,Semiurban,360,N
LP001225,5726,258,1,No,Semiurban,360,N
LP001228,3200,126,0,No,Urban,180,N
LP001233,10750,312,1,No,Urban,360,Y
LP001238,7100,125,1,Yes,Urban,60,Y
LP001241,4300,136,0,No,Semiurban,360,N
LP001243,3208,172,1,No,Urban,360,Y
LP001245,1875,97,1,Yes,Semiurban,360,Y
LP001248,3500,81,1,No,Semiurban,300,Y
LP001250,4755,95,0,No,Semiurban,,N
LP001253,5266,187,1,Yes,Semiurban,360,Y
LP001255,3750,113,1,No,Urban,480,N
LP001256,3750,176,1,No,Urban,360,N
LP001259,1000,110,1,Yes,Urban,360,N
LP001263,3167,180,0,No,Semiurban,300,N
LP001264,3333,130,,Yes,Semiurban,360,Y
LP001265,3846,111,1,No,Semiurban,360,Y
LP001266,2395,,1,Yes,Semiurban,360,Y
LP001267,1378,167,1,No,Urban,360,N
LP001273,6000,265,,No,Semiurban,360,N
LP001275,3988,50,1,No,Urban,240,Y
LP001279,2366,136,1,No,Semiurban,360,Y
LP001280,3333,99,,No,Semiurban,360,Y
LP001282,2500,104,1,No,Semiurban,360,Y
LP001289,8566,210,1,No,Urban,360,Y
LP001310,5695,175,1,No,Semiurban,360,Y
LP001316,2958,131,1,No,Semiurban,360,Y
LP001318,6250,188,1,No,Semiurban,180,Y
LP001319,3273,81,1,No,Urban,360,Y
LP001322,4133,122,1,No,Semiurban,360,Y
LP001325,3620,25,1,No,Semiurban,120,Y
LP001326,6782,,,,Urban,360,N
LP001327,2484,137,1,No,Semiurban,360,Y
LP001333,1977,50,1,No,Semiurban,360,Y
LP001334,4188,115,1,No,Semiurban,180,Y
LP001343,1759,131,1,No,Semiurban,360,Y
LP001345,4288,133,1,No,Urban,180,Y
LP001349,4843,151,1,No,Semiurban,360,Y
LP001350,13650,,1,No,Urban,360,Y
LP001356,4652,,1,No,Semiurban,360,Y
LP001357,3816,160,1,No,Urban,360,Y
LP001367,3052,100,1,No,Urban,360,Y
LP001369,11417,225,1,No,Urban,360,Y
LP001370,7333,120,1,,Rural,360,N
LP001379,3800,216,0,No,Urban,360,N
LP001384,2071,94,1,No,Semiurban,480,Y
LP001385,5316,136,1,No,Urban,360,Y
LP001387,2929,139,1,,Semiurban,360,Y
LP001391,3572,152,0,No,Rural,,N
LP001392,7451,,1,Yes,Semiurban,360,Y
LP001398,5050,118,1,,Semiurban,360,Y
LP001401,14583,185,1,No,Rural,180,Y
LP001404,3167,154,1,No,Semiurban,360,Y
LP001405,2214,85,,No,Urban,360,Y
LP001421,5568,175,1,No,Rural,360,N
LP001422,10408,259,1,No,Urban,360,Y
LP001426,5667,180,1,No,Rural,360,Y
LP001430,4166,44,1,No,Semiurban,360,Y
LP001431,2137,137,0,No,Semiurban,360,Y
LP001432,2957,81,1,No,Semiurban,360,Y
LP001439,4300,194,1,No,Rural,360,Y
LP001443,3692,93,,No,Rural,360,Y
LP001448,23803,370,1,No,Rural,360,Y
LP001449,3865,,1,No,Rural,360,Y
LP001451,10513,160,0,Yes,Urban,180,N
LP001465,6080,182,,No,Rural,360,N
LP001469,20166,650,,Yes,Urban,480,Y
LP001473,2014,74,1,No,Urban,360,Y
LP001478,2718,70,1,No,Semiurban,360,Y
LP001482,3459,25,1,Yes,Semiurban,120,Y
LP001487,4895,102,1,No,Semiurban,360,Y
LP001488,4000,290,1,No,Semiurban,360,N
LP001489,4583,84,1,No,Rural,360,N
LP001491,3316,88,1,Yes,Urban,360,Y
LP001492,14999,242,0,No,Semiurban,360,N
LP001493,4200,129,1,No,Rural,360,N
LP001497,5042,185,1,No,Rural,360,N
LP001498,5417,168,1,No,Urban,360,Y
LP001504,6950,175,1,Yes,Semiurban,180,Y
LP001507,2698,122,1,No,Semiurban,360,Y
LP001508,11757,187,1,No,Urban,180,Y
LP001514,2330,100,1,No,Semiurban,360,Y
LP001516,14866,70,1,No,Urban,360,Y
LP001518,1538,30,1,No,Urban,360,Y
LP001519,10000,225,1,No,Rural,360,N
LP001520,4860,125,1,No,Semiurban,360,Y
LP001528,6277,118,0,No,Rural,360,N
LP001529,2577,152,1,Yes,Rural,360,Y
LP001531,9166,244,1,No,Urban,360,N
LP001532,2281,113,1,No,Rural,360,N
LP001535,3254,50,1,No,Urban,360,Y
LP001536,39999,600,0,No,Semiurban,180,Y
LP001541,6000,160,,No,Rural,360,Y
LP001543,9538,187,1,No,Urban,360,Y
LP001546,2980,120,1,,Rural,360,Y
LP001552,4583,255,1,No,Semiurban,360,Y
LP001560,1863,98,1,No,Semiurban,360,Y
LP001562,7933,275,1,No,Urban,360,N
LP001565,3089,121,0,No,Semiurban,360,N
LP001570,4167,158,1,No,Rural,360,Y
LP001572,9323,75,1,No,Urban,180,Y
LP001574,3707,182,1,No,Rural,,Y
